"","Talaromyces_marneffei","Kluyveromyces_lactis","Yarrowia_lipolytica","Candida_glabrata","Aspergillus_fumigatus","Aspergillus_clavatus","Aspergillus_niger","Schizosaccharomyces_pombe","Talaromyces_stipitatus","Uncinocarpus_reesii","Clavispora_lusitaniae","Blastomyces_gilchristii","Schizosaccharomyces_cryophilus","Aspergillus_flavus","Candida_tropicalis","Debaryomyces_hansenii","Candida_dubliniensis","Komagataella_phaffii","Cryptococcus_neoformans","Encephalitozoon_cuniculi","Lachancea_thermotolerans","Schizophyllum_commune","Chaetomium_globosum","Botrytis_cinerea","Saccharomyces_cerevisiae","Encephalitozoon_intestinalis","Parastagonospora_nodorum","Sclerotinia_sclerotiorum","Colletotrichum_graminicola","Aspergillus_nidulans","Coccidioides_immitis","Meyerozyma_guilliermondii","Fusarium_verticillioides","Histoplasma_capsulatum","Aspergillus_terreus","Aspergillus_fischeri","Lodderomyces_elongisporus","Puccinia_graminis","Fusarium_oxysporum","Pyrenophora_tritici-repentis","Vanderwaltozyma_polyspora","Schizosaccharomyces_octosporus","Verticillium_dahliae","Paracoccidioides_lutzii","Paracoccidioides_brasiliensis","Nannizzia_gypsea","Trichophyton_benhamiae","Microsporum_canis","Coccidioides_posadasii","Nectria_haematococca","Trichophyton_rubrum","Trichophyton_verrucosum","Trichoderma_reesei","Trichoderma_atroviride","Malassezia_globosa","Sordaria_macrospora","Coprinopsis_cinerea","Neurospora_crassa","Candida_albicans","Aspergillus_oryzae","Cryptococcus_gattii_VGI","Metarhizium_robertsii","Scheffersomyces_stipitis","Neurospora_tetrasperma","Serpula_lacrymans","Chaetomium_thermophilum","Yamadazyma_tenuis","Spathaspora_passalidarum","Arthrobotrys_oligospora","Cordyceps_militaris","Thermothelomyces_thermophilus","Podospora_anserina","Naumovozyma_dairenensis","Leptosphaeria_maculans","Exophiala_dermatitidis","Vittaforma_corneae","Eremothecium_cymbalariae","Naumovozyma_castellii","Fusarium_graminearum","Torulaspora_delbrueckii","Wallemia_mellicola","Stereum_hirsutum","Punctularia_strigosozonata","Trametes_versicolor","Coniophora_puteana","Tremella_mesenterica","Coniosporium_apollinis","Trichosporon_asahii","Agaricus_bisporus","Fusarium_pseudograminearum","Kazachstania_africana","Wickerhamomyces_ciferrii","Penicillium_digitatum","Candida_orthopsilosis","Tetrapisispora_blattae","Sphaerulina_musiva","Heterobasidion_irregulare","Rhodotorula_toruloides","Ustilago_maydis","Baudoinia_panamericana","Gloeophyllum_trabeum","Pneumocystis_murina","Malassezia_sympodialis","Cyphellophora_europaea","Cladophialophora_carrionii","Phaeoacremonium_minimum","Wallemia_ichthyophaga","Pseudozyma_hubeiensis","Glarea_lozoyensis","Anthracocystis_flocculosa","Rhizophagus_irregularis","Kalmanozyma_brasiliensis","Kwoniella_pini","Pestalotiopsis_fici","Bipolaris_zeicola","Bipolaris_oryzae","Bipolaris_victoriae","Cladophialophora_yegresii","Cladophialophora_psammophila","Capronia_coronata","Tilletiaria_anomala","Aureobasidium_subglaciale","Aureobasidium_namibiae","Aureobasidium_pullulans","Scedosporium_apiospermum","Moesziomyces_antarcticus","Mitosporidium_daphniae","Penicillium_expansum","Metarhizium_brunneum","Fonsecaea_pedrosoi","Cladophialophora_bantiana","Cladophialophora_immunda","Exophiala_xenobiotica","Exophiala_oligosperma","Rhinocladiella_mackenziei","Exophiala_spinifera","Exophiala_mesophila","Verruconis_gallopava","Lachancea_lanzarotensis","Sporothrix_schenckii","Rasamsonia_emersonii","Cutaneotrichosporon_oleaginosum","Aspergillus_nomiae","Malassezia_pachydermatis","Rhodotorula_graminis","Kluyveromyces_marxianus","Debaryomyces_fabryi","Pneumocystis_jirovecii","Pneumocystis_carinii","Trichoderma_gamsii","Phialocephala_scopiformis","Xylona_heveae","Phycomyces_blakesleeanus","Sugiyamaella_lignohabitans","Alternaria_alternata","Fonsecaea_monophora","Fonsecaea_nubica","Fonsecaea_erecta","Purpureocillium_lilacinum","Pichia_membranifaciens","Wickerhamomyces_anomalus","Saitoella_complicata","Babjeviella_inositovora","Ascoidea_rubescens","Hyphopichia_burtonii","Cyberlindnera_jadinii","Suhomyces_tanzawaensis","Metschnikowia_bicuspidata","Ogataea_polymorpha","Colletotrichum_higginsianum","Cryptococcus_wingfieldii","Cryptococcus_amylolentus","Aspergillus_bombycis","Aspergillus_glaucus","Aspergillus_aculeatus","Talaromyces_atroroseus","Kockovaella_imperatae","Aspergillus_thermomutatus","Rhizopus_microsporus","Candida_auris","Aspergillus_candidus","Aspergillus_novofumigatus","Aspergillus_campestris","Aspergillus_steynii","Candida_haemuloni","Candida_duobushaemulonis","Candida_pseudohaemulonis","Trichoderma_harzianum","Trichoderma_asperellum","Trichoderma_citrinoviride","Pichia_kudriavzevii","Tilletiopsis_washingtonensis","Pseudomicrostroma_glucosiphilum","Aspergillus_neoniger","Aspergillus_brunneoviolaceus","Aspergillus_uvarum","Aspergillus_piperis","Aspergillus_aculeatinus","Aspergillus_japonicus","Aspergillus_ibericus","Aspergillus_homomorphus","Aspergillus_vadensis","Malassezia_restricta","Aspergillus_welwitschiae","Aspergillus_mulundensis","Aspergillus_tanneri","Byssochlamys_spectabilis","Alternaria_arborescens","Pyricularia_pennisetigena","Sporisorium_graminicola","Diutina_rugosa","Aspergillus_alliaceus","Aspergillus_pseudotamarii","Aspergillus_caelatus","Aspergillus_pseudonomius","Eremomyces_bilateralis","Macroventuria_anomochaeta","Aspergillus_lentulus","Arthroderma_uncinatum","Fusarium_venenatum","Fusarium_proliferatum","Ramularia_collo-cygni","Fusarium_fujikuroi","Encephalitozoon_hellem"
"13767.58cfa83be4b0c9d6adf724e8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13767.58cfa834e4b0c9d6adf6e7df",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"13767.58cfa83be4b0c9d6adf7244c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13767.58cfa834e4b0c9d6adf6e75a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13767.58cfa83be4b0c9d6adf7244a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13767.58cfa83be4b0c9d6adf727f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"13767.58cfa834e4b0c9d6adf6e761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"13767.58cfa834e4b0c9d6adf6e764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
"13767.58cfa83be4b0c9d6adf72460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13767.58cfa83be4b0c9d6adf7272c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
